"case_id","error_threshold","over_threshold"
120084,37,0
120085,37,0
120086,37,0
120087,37,1
120088,37,0
120089,37,0
120090,37,0
120091,37,0
120092,37,1
120093,37,0
120094,37,0
120095,37,0
120096,37,0
120097,37,0
120098,37,0
120099,37,0
120100,37,0
120101,37,0
120102,37,0
120103,37,0
120104,37,0
120105,37,1
120106,37,0
120107,37,0
120108,37,0
120109,37,0
120110,37,1
120111,37,0
120112,37,0
120113,37,0
120114,37,0
120115,37,0
120116,37,0
120117,37,0
120118,37,0
120119,37,0
120120,37,0
120121,37,0
120122,37,0
120123,37,0
120124,37,0
120125,37,0
120126,37,0
120127,37,0
120128,37,0
120129,37,0
120130,37,0
120131,37,0
120132,37,0
120133,37,0
120134,37,0
120135,37,0
120136,37,0
120137,37,0
120138,37,0
120139,37,0
120140,37,0
120141,37,0
120142,37,0
120143,37,0
120144,37,1
120145,37,0
120146,37,0
120147,37,0
120148,37,0
120149,37,0
120150,37,0
120151,37,0
120152,37,0
120153,37,0
120154,37,0
120155,37,0
120156,37,0
120157,37,0
120158,37,0
120159,37,0
120160,37,0
120161,37,0
120162,37,0
120163,37,0
120164,37,0
120165,37,0
120166,37,0
120167,37,0
120168,37,1
120169,37,0
120170,37,0
120171,37,0
120172,37,0
120173,37,0
120174,37,0
120175,37,0
120176,37,0
120177,37,0
120178,37,0
120179,37,0
120180,37,1
120181,37,0
120182,37,0
120183,37,0
120184,37,0
120185,37,1
120186,37,0
120187,37,0
120188,37,0
120189,37,1
120190,37,0
120191,37,0
120192,37,0
120193,37,0
120194,37,0
120195,37,1
120196,37,0
120197,37,0
120198,37,0
120199,37,0
120200,37,0
120201,37,1
120202,37,0
120203,37,0
120204,37,0
120205,37,0
120206,37,0
120207,37,0
120208,37,0
120209,37,0
120210,37,0
120211,37,0
120212,37,0
120213,37,0
120214,37,0
120215,37,0
120216,37,0
120217,37,0
120218,37,0
120219,37,0
120220,37,0
120221,37,0
120222,37,0
120223,37,0
120224,37,0
120225,37,0
120226,37,0
120227,37,0
120228,37,0
120229,37,0
120230,37,0
120231,37,0
120232,37,0
120233,37,0
120234,37,0
120235,37,0
120236,37,0
120237,37,0
120238,37,0
120239,37,0
120240,37,0
120241,37,0
120242,37,0
120243,37,0
120244,37,0
120245,37,0
120246,37,0
120247,37,0
120248,37,0
120249,37,0
120250,37,0
120251,37,0
120252,37,0
120253,37,0
120254,37,0
120255,37,0
120256,37,0
120257,37,0
120258,37,0
120259,37,0
120260,37,0
120261,37,0
120262,37,0
120263,37,0
120264,37,0
120265,37,0
120266,37,0
120267,37,0
120268,37,0
120269,37,0
120270,37,0
120271,37,0
120272,37,0
120273,37,0
120274,37,0
120275,37,0
120276,37,0
120277,37,0
120278,37,0
120279,37,0
120280,37,0
120281,37,0
120282,37,0
120283,37,0
120284,37,0
120285,37,1
120286,37,0
120287,37,0
120288,37,0
120289,37,0
120290,37,1
120291,37,0
120292,37,0
120293,37,0
120294,37,0
120295,37,0
120296,37,0
120297,37,0
120298,37,0
120299,37,0
120300,37,0
120301,37,0
120302,37,1
120303,37,0
120304,37,0
120305,37,0
120306,37,0
120307,37,0
120308,37,0
120309,37,1
120310,37,0
120311,37,1
120312,37,0
120313,37,1
120314,37,0
120315,37,0
120316,37,0
120317,37,0
120318,37,0
120319,37,0
120320,37,0
120321,37,0
120322,37,0
120323,37,0
120324,37,0
120325,37,0
120326,37,0
120327,37,0
120328,37,0
120329,37,0
120330,37,0
120331,37,0
120332,37,0
120333,37,0
120334,37,0
120335,37,1
120336,37,0
120337,37,0
120338,37,0
120339,37,0
120340,37,0
120341,37,1
120342,37,0
120343,37,0
120344,37,0
120345,37,0
120346,37,0
120347,37,0
120348,37,1
120349,37,0
120350,37,0
120351,37,0
120352,37,0
120353,37,0
120354,37,0
120355,37,0
120356,37,0
120357,37,0
120358,37,0
120359,37,0
120360,37,0
120361,37,0
120362,37,0
120363,37,0
120364,37,0
120365,37,0
120366,37,0
120367,37,0
120368,37,0
120369,37,1
120370,37,0
120371,37,0
120372,37,0
120373,37,0
120374,37,0
120375,37,0
120376,37,0
120377,37,0
120378,37,0
120379,37,0
120380,37,0
120381,37,0
120382,37,0
120383,37,0
120384,37,0
120385,37,0
120386,37,0
120387,37,0
120388,37,1
120389,37,0
120390,37,0
120391,37,1
120392,37,0
120393,37,0
120394,37,0
120395,37,0
120396,37,0
120397,37,0
120398,37,1
120399,37,0
120400,37,0
120401,37,0
120402,37,0
120403,37,0
120404,37,0
120405,37,0
120406,37,0
120407,37,0
120408,37,0
120409,37,0
120410,37,1
120411,37,0
120412,37,0
120413,37,0
120414,37,0
120415,37,0
120416,37,0
120417,37,0
120418,37,0
120419,37,0
120420,37,1
120421,37,0
120422,37,0
120423,37,0
120424,37,0
120425,37,0
120426,37,0
120427,37,0
120428,37,0
120429,37,0
120430,37,0
120431,37,0
120432,37,0
120433,37,0
120434,37,0
120435,37,0
120436,37,0
120437,37,0
120438,37,0
120439,37,0
120440,37,0
120441,37,0
120442,37,0
120443,37,0
120444,37,0
120445,37,0
120446,37,0
120447,37,0
120448,37,0
120449,37,0
120450,37,0
120451,37,0
120452,37,0
120453,37,0
120454,37,0
120455,37,1
120456,37,1
120457,37,0
120458,37,0
120459,37,0
120460,37,0
120461,37,0
120462,37,0
120463,37,1
120464,37,0
120465,37,1
120466,37,0
120467,37,0
120468,37,0
120469,37,0
120470,37,0
120471,37,0
120472,37,0
120473,37,0
120474,37,0
120475,37,0
120476,37,0
120477,37,0
120478,37,0
120479,37,0
120480,37,0
120481,37,0
120482,37,0
120483,37,0
120484,37,0
120485,37,0
120486,37,0
120487,37,0
120488,37,0
120489,37,1
120490,37,0
120491,37,0
120492,37,0
120493,37,0
120494,37,0
120495,37,1
120496,37,0
120497,37,0
120498,37,0
120499,37,0
120500,37,0
120501,37,1
120502,37,0
120503,37,0
120504,37,1
120505,37,0
120506,37,0
120507,37,0
120508,37,0
120509,37,0
120510,37,0
120511,37,0
120512,37,0
120513,37,0
120514,37,0
120515,37,1
120516,37,0
120517,37,0
120518,37,0
120519,37,0
120520,37,0
120521,37,0
120522,37,0
120523,37,0
120524,37,0
120525,37,0
120526,37,0
120527,37,0
120528,37,0
120529,37,0
120530,37,0
120531,37,0
120532,37,0
120533,37,1
120534,37,0
120535,37,0
120536,37,0
120537,37,0
120538,37,0
120539,37,0
120540,37,0
120541,37,0
120542,37,0
120543,37,0
120544,37,0
120545,37,0
120546,37,0
120547,37,0
120548,37,0
120549,37,0
120550,37,0
120551,37,0
120552,37,0
120553,37,0
120554,37,1
120555,37,0
120556,37,0
120557,37,0
120558,37,0
120559,37,0
120560,37,0
120561,37,0
120562,37,0
120563,37,0
120564,37,0
120565,37,1
120566,37,0
120567,37,0
120568,37,0
120569,37,0
120570,37,0
120571,37,0
120572,37,0
120573,37,0
120574,37,0
120575,37,0
120576,37,0
120577,37,0
120578,37,0
120579,37,0
120580,37,0
120581,37,0
120582,37,0
120583,37,1
120584,37,0
120585,37,0
120586,37,0
120587,37,0
120588,37,0
120589,37,0
120590,37,1
120591,37,0
120592,37,0
120593,37,0
120594,37,0
120595,37,1
120596,37,0
120597,37,0
120598,37,0
120599,37,0
120600,37,0
120601,37,0
120602,37,0
120603,37,0
120604,37,0
120605,37,0
120606,37,0
120607,37,0
120608,37,0
120609,37,1
120610,37,0
120611,37,0
120612,37,0
120613,37,0
120614,37,0
120615,37,0
120616,37,0
120617,37,0
120618,37,0
120619,37,0
120620,37,0
120621,37,0
120622,37,0
120623,37,0
120624,37,0
120625,37,0
120626,37,0
120627,37,0
120628,37,0
120629,37,0
120630,37,0
120631,37,0
120632,37,0
120633,37,0
120634,37,0
120635,37,0
120636,37,0
120637,37,0
120638,37,0
120639,37,0
120640,37,0
120641,37,0
120642,37,0
120643,37,0
120644,37,0
120645,37,0
120646,37,0
120647,37,0
120648,37,0
120649,37,0
120650,37,0
120651,37,0
120652,37,0
120653,37,0
120654,37,0
120655,37,0
120656,37,0
120657,37,0
120658,37,0
120659,37,0
120660,37,0
120661,37,0
120662,37,0
120663,37,0
120664,37,0
120665,37,0
120666,37,0
120667,37,0
120668,37,0
120669,37,0
120670,37,0
120671,37,0
120672,37,0
120673,37,0
120674,37,0
120675,37,0
120676,37,1
120677,37,0
120678,37,0
120679,37,0
120680,37,1
120681,37,0
120682,37,0
120683,37,0
120684,37,0
120685,37,0
120686,37,0
120687,37,0
120688,37,0
120689,37,0
120690,37,0
120691,37,0
120692,37,0
120693,37,0
120694,37,0
120695,37,0
120696,37,0
120697,37,0
120698,37,0
120699,37,0
120700,37,0
120701,37,0
120702,37,0
120703,37,0
120704,37,0
120705,37,0
120706,37,1
120707,37,0
120708,37,0
120709,37,0
120710,37,0
120711,37,0
120712,37,0
120713,37,0
120714,37,0
120715,37,0
120716,37,0
120717,37,0
120718,37,0
120719,37,0
120720,37,0
120721,37,0
120722,37,0
120723,37,0
120724,37,0
120725,37,0
120726,37,0
120727,37,1
120728,37,0
120729,37,0
120730,37,0
120731,37,0
120732,37,0
120733,37,1
120734,37,0
120735,37,0
120736,37,0
120737,37,0
120738,37,0
120739,37,0
120740,37,1
120741,37,0
120742,37,1
120743,37,0
120744,37,0
120745,37,0
120746,37,0
120747,37,0
120748,37,0
120749,37,0
120750,37,0
120751,37,0
120752,37,0
120753,37,0
120754,37,0
120755,37,0
120756,37,0
120757,37,1
120758,37,0
120759,37,0
120760,37,0
120761,37,0
120762,37,0
120763,37,0
120764,37,0
120765,37,0
120766,37,0
120767,37,0
120768,37,0
120769,37,0
120770,37,0
120771,37,0
120772,37,0
120773,37,0
120774,37,0
120775,37,0
120776,37,0
120777,37,0
120778,37,0
120779,37,0
120780,37,0
120781,37,0
120782,37,0
120783,37,0
120784,37,0
120785,37,0
120786,37,0
120787,37,0
120788,37,0
120789,37,1
120790,37,0
120791,37,0
120792,37,0
120793,37,0
120794,37,0
120795,37,0
120796,37,0
120797,37,0
120798,37,0
120799,37,0
120800,37,0
120801,37,0
120802,37,1
120803,37,0
120804,37,1
120805,37,0
120806,37,0
120807,37,0
120808,37,0
120809,37,0
120810,37,0
120811,37,0
120812,37,0
120813,37,0
120814,37,1
120815,37,0
120816,37,0
120817,37,0
120818,37,0
120819,37,0
120820,37,1
120821,37,0
120822,37,0
120823,37,0
120824,37,0
120825,37,0
120826,37,0
120827,37,0
120828,37,1
120829,37,1
120830,37,0
120831,37,0
120832,37,1
120833,37,0
120834,37,0
120835,37,0
120836,37,0
120837,37,0
120838,37,0
120839,37,0
120840,37,0
120841,37,0
120842,37,0
120843,37,0
120844,37,0
120845,37,0
120846,37,0
120847,37,0
120848,37,0
120849,37,0
120850,37,1
120851,37,0
120852,37,0
120853,37,0
120854,37,0
120855,37,0
120856,37,0
120857,37,0
120858,37,0
120859,37,0
120860,37,0
120861,37,0
120862,37,0
120863,37,0
120864,37,0
120865,37,0
120866,37,0
120867,37,0
120868,37,0
120869,37,0
120870,37,0
120871,37,0
120872,37,0
120873,37,0
120874,37,0
120875,37,0
120876,37,0
120877,37,0
120878,37,0
120879,37,0
120880,37,0
120881,37,0
120882,37,0
120883,37,0
120884,37,0
120885,37,0
120886,37,1
120887,37,0
120888,37,0
120889,37,0
120890,37,0
120891,37,0
120892,37,1
120893,37,0
120894,37,0
120895,37,0
120896,37,0
120897,37,0
120898,37,0
120899,37,0
120900,37,0
120901,37,0
120902,37,0
120903,37,0
120904,37,0
120905,37,0
120906,37,0
120907,37,0
120908,37,0
120909,37,0
120910,37,0
120911,37,1
120912,37,0
120913,37,0
120914,37,1
120915,37,0
120916,37,0
120917,37,0
120918,37,0
120919,37,0
120920,37,0
120921,37,0
120922,37,0
120923,37,1
120924,37,0
120925,37,0
120926,37,0
120927,37,0
120928,37,0
120929,37,0
120930,37,0
120931,37,0
120932,37,0
120933,37,0
120934,37,0
120935,37,0
120936,37,0
120937,37,1
120938,37,0
120939,37,0
120940,37,0
120941,37,0
120942,37,0
120943,37,0
120944,37,0
120945,37,0
120946,37,0
120947,37,0
120948,37,0
120949,37,0
120950,37,0
120951,37,0
120952,37,1
120953,37,0
120954,37,0
120955,37,0
120956,37,0
120957,37,1
120958,37,0
120959,37,0
120960,37,0
120961,37,0
120962,37,0
120963,37,1
120964,37,0
120965,37,0
120966,37,1
120967,37,1
120968,37,1
120969,37,0
120970,37,0
120971,37,0
120972,37,0
120973,37,0
120974,37,0
120975,37,1
120976,37,0
120977,37,0
120978,37,0
120979,37,0
120980,37,0
120981,37,0
120982,37,0
120983,37,0
120984,37,0
120985,37,0
120986,37,0
120987,37,0
120988,37,0
120989,37,0
120990,37,0
120991,37,0
120992,37,0
120993,37,1
120994,37,0
120995,37,0
120996,37,0
120997,37,0
120998,37,0
120999,37,0
121000,37,0
121001,37,0
121002,37,0
121003,37,0
121004,37,0
121005,37,0
121006,37,0
121007,37,0
121008,37,0
121009,37,0
121010,37,0
121011,37,0
121012,37,0
121013,37,0
121014,37,0
121015,37,0
121016,37,0
121017,37,0
121018,37,0
121019,37,0
121020,37,0
121021,37,0
121022,37,0
121023,37,0
121024,37,0
121025,37,0
121026,37,0
121027,37,0
121028,37,0
121029,37,0
121030,37,0
121031,37,0
121032,37,0
121033,37,0
121034,37,0
121035,37,0
121036,37,0
121037,37,1
121038,37,0
121039,37,0
121040,37,0
121041,37,0
121042,37,0
121043,37,0
121044,37,0
121045,37,0
121046,37,0
121047,37,0
121048,37,1
121049,37,0
121050,37,0
121051,37,0
121052,37,0
121053,37,0
121054,37,0
121055,37,0
121056,37,0
121057,37,0
121058,37,0
121059,37,0
121060,37,0
121061,37,0
121062,37,0
121063,37,0
121064,37,0
121065,37,1
121066,37,0
121067,37,0
121068,37,0
121069,37,0
121070,37,0
121071,37,0
121072,37,0
121073,37,0
121074,37,0
121075,37,0
121076,37,0
121077,37,0
121078,37,0
121079,37,0
121080,37,0
121081,37,0
121082,37,1
121083,37,0
121084,37,0
121085,37,0
121086,37,0
121087,37,0
121088,37,0
121089,37,0
121090,37,0
121091,37,0
121092,37,0
121093,37,0
121094,37,0
121095,37,0
121096,37,0
121097,37,0
121098,37,0
121099,37,0
121100,37,1
121101,37,0
121102,37,0
121103,37,0
121104,37,0
121105,37,0
121106,37,0
121107,37,0
121108,37,0
121109,37,0
121110,37,0
121111,37,0
121112,37,0
121113,37,0
121114,37,0
121115,37,0
121116,37,0
121117,37,0
121118,37,0
121119,37,0
121120,37,0
121121,37,0
121122,37,0
121123,37,0
121124,37,0
121125,37,0
121126,37,1
121127,37,0
121128,37,0
121129,37,0
121130,37,0
121131,37,0
121132,37,0
121133,37,0
121134,37,0
121135,37,0
121136,37,0
121137,37,0
121138,37,0
121139,37,0
121140,37,0
121141,37,1
121142,37,0
121143,37,0
121144,37,0
121145,37,0
121146,37,0
121147,37,0
121148,37,0
121149,37,0
121150,37,0
121151,37,0
121152,37,0
121153,37,0
121154,37,0
121155,37,0
121156,37,0
121157,37,0
121158,37,0
121159,37,0
121160,37,0
121161,37,0
121162,37,0
121163,37,0
121164,37,0
121165,37,0
121166,37,0
121167,37,0
121168,37,1
121169,37,0
121170,37,0
121171,37,0
121172,37,0
121173,37,0
121174,37,0
121175,37,0
121176,37,0
121177,37,0
121178,37,1
121179,37,0
121180,37,1
121181,37,0
121182,37,0
121183,37,0
121184,37,0
121185,37,0
121186,37,0
121187,37,0
121188,37,0
121189,37,0
121190,37,0
121191,37,1
121192,37,0
121193,37,0
121194,37,0
121195,37,0
121196,37,0
121197,37,0
121198,37,0
121199,37,0
121200,37,0
121201,37,0
121202,37,0
121203,37,1
121204,37,0
121205,37,0
121206,37,0
121207,37,0
121208,37,0
121209,37,0
121210,37,0
121211,37,0
121212,37,0
121213,37,0
121214,37,0
121215,37,1
121216,37,0
121217,37,0
121218,37,0
121219,37,0
121220,37,0
121221,37,0
121222,37,0
121223,37,0
121224,37,0
121225,37,0
121226,37,0
121227,37,0
121228,37,0
121229,37,0
121230,37,1
121231,37,0
121232,37,0
121233,37,1
121234,37,0
121235,37,0
121236,37,0
121237,37,0
121238,37,0
121239,37,0
121240,37,0
121241,37,0
121242,37,0
121243,37,0
121244,37,0
121245,37,0
121246,37,0
121247,37,0
121248,37,0
121249,37,1
121250,37,0
121251,37,0
121252,37,0
121253,37,0
121254,37,0
121255,37,0
121256,37,0
121257,37,0
121258,37,0
121259,37,0
121260,37,0
121261,37,1
121262,37,0
121263,37,1
121264,37,0
121265,37,0
121266,37,1
121267,37,0
121268,37,0
121269,37,0
121270,37,0
121271,37,1
121272,37,0
121273,37,0
121274,37,0
121275,37,0
121276,37,0
121277,37,1
121278,37,0
121279,37,0
121280,37,0
121281,37,0
121282,37,0
121283,37,0
121284,37,1
121285,37,1
121286,37,1
121287,37,0
121288,37,0
121289,37,0
121290,37,0
121291,37,0
121292,37,0
121293,37,0
121294,37,0
121295,37,0
121296,37,0
121297,37,0
121298,37,0
121299,37,0
121300,37,1
121301,37,0
121302,37,0
121303,37,0
121304,37,0
121305,37,0
121306,37,0
121307,37,0
121308,37,0
121309,37,0
121310,37,0
121311,37,0
121312,37,0
121313,37,0
121314,37,0
121315,37,0
121316,37,0
121317,37,0
121318,37,0
121319,37,0
121320,37,0
121321,37,0
121322,37,0
121323,37,0
121324,37,0
121325,37,0
121326,37,0
121327,37,0
121328,37,0
121329,37,0
121330,37,0
121331,37,0
121332,37,0
121333,37,0
121334,37,0
121335,37,0
121336,37,0
121337,37,0
121338,37,0
121339,37,0
121340,37,0
121341,37,0
121342,37,0
121343,37,0
121344,37,0
121345,37,0
121346,37,0
121347,37,0
121348,37,0
121349,37,1
121350,37,0
121351,37,0
121352,37,0
121353,37,0
121354,37,0
121355,37,0
121356,37,0
121357,37,0
121358,37,0
121359,37,0
121360,37,0
121361,37,0
121362,37,0
121363,37,0
121364,37,0
121365,37,1
121366,37,1
121367,37,0
121368,37,0
121369,37,0
121370,37,0
121371,37,0
121372,37,0
121373,37,0
121374,37,0
121375,37,0
121376,37,0
121377,37,0
121378,37,0
121379,37,0
121380,37,0
121381,37,1
121382,37,0
121383,37,0
121384,37,0
121385,37,0
121386,37,0
121387,37,0
121388,37,0
121389,37,0
121390,37,0
121391,37,0
121392,37,1
121393,37,1
121394,37,0
121395,37,0
121396,37,0
121397,37,0
121398,37,0
121399,37,0
121400,37,0
121401,37,0
121402,37,0
121403,37,0
121404,37,0
121405,37,0
121406,37,0
121407,37,0
121408,37,0
121409,37,0
121410,37,0
121411,37,0
121412,37,0
121413,37,0
121414,37,0
121415,37,0
121416,37,0
121417,37,0
121418,37,0
121419,37,0
121420,37,0
121421,37,1
121422,37,0
121423,37,0
121424,37,0
121425,37,0
121426,37,0
121427,37,0
121428,37,0
121429,37,0
121430,37,0
121431,37,0
121432,37,1
121433,37,0
121434,37,0
121435,37,0
121436,37,0
121437,37,0
121438,37,0
121439,37,0
121440,37,0
121441,37,0
121442,37,0
121443,37,0
121444,37,0
121445,37,0
121446,37,0
121447,37,0
121448,37,0
121449,37,0
121450,37,0
121451,37,0
121452,37,0
121453,37,0
121454,37,0
121455,37,0
121456,37,0
121457,37,0
121458,37,0
121459,37,0
121460,37,0
121461,37,0
121462,37,0
121463,37,0
121464,37,0
121465,37,0
121466,37,0
121467,37,0
121468,37,0
121469,37,1
121470,37,0
121471,37,0
121472,37,0
121473,37,0
121474,37,1
121475,37,0
121476,37,0
121477,37,0
121478,37,0
121479,37,0
121480,37,1
121481,37,1
121482,37,0
121483,37,0
121484,37,0
121485,37,0
121486,37,0
121487,37,0
121488,37,0
121489,37,0
121490,37,1
121491,37,1
121492,37,0
121493,37,0
121494,37,0
121495,37,0
121496,37,0
121497,37,0
121498,37,0
121499,37,0
121500,37,0
121501,37,0
121502,37,0
121503,37,0
121504,37,0
121505,37,0
121506,37,0
121507,37,0
121508,37,0
121509,37,0
121510,37,0
121511,37,0
121512,37,1
121513,37,0
121514,37,0
121515,37,0
121516,37,0
121517,37,0
121518,37,0
121519,37,0
121520,37,0
121521,37,0
121522,37,0
121523,37,0
121524,37,0
121525,37,0
121526,37,0
121527,37,0
121528,37,0
121529,37,0
121530,37,0
121531,37,0
121532,37,0
121533,37,0
121534,37,0
121535,37,0
121536,37,0
121537,37,0
121538,37,0
121539,37,0
121540,37,0
121541,37,0
121542,37,0
121543,37,0
121544,37,0
121545,37,0
121546,37,0
121547,37,0
121548,37,0
121549,37,0
121550,37,0
121551,37,0
121552,37,0
121553,37,1
121554,37,1
121555,37,0
121556,37,0
121557,37,0
121558,37,0
121559,37,0
121560,37,0
121561,37,0
121562,37,0
121563,37,0
121564,37,0
121565,37,0
121566,37,0
121567,37,0
121568,37,1
121569,37,0
121570,37,0
121571,37,0
121572,37,0
121573,37,0
121574,37,0
121575,37,0
121576,37,0
121577,37,0
121578,37,0
121579,37,0
121580,37,0
121581,37,0
121582,37,0
121583,37,0
121584,37,0
121585,37,1
121586,37,0
121587,37,0
121588,37,0
121589,37,0
121590,37,0
121591,37,0
121592,37,0
121593,37,0
121594,37,1
121595,37,0
121596,37,1
121597,37,0
121598,37,0
121599,37,0
121600,37,0
121601,37,0
121602,37,0
121603,37,0
121604,37,0
121605,37,0
121606,37,0
121607,37,0
121608,37,0
121609,37,0
121610,37,0
121611,37,0
121612,37,0
121613,37,0
121614,37,0
121615,37,0
121616,37,0
121617,37,0
121618,37,0
121619,37,0
121620,37,0
121621,37,0
121622,37,0
121623,37,0
121624,37,0
121625,37,0
121626,37,0
121627,37,0
121628,37,0
121629,37,0
121630,37,0
121631,37,0
121632,37,0
121633,37,0
121634,37,0
121635,37,0
121636,37,0
121637,37,0
121638,37,0
121639,37,0
121640,37,0
121641,37,0
121642,37,0
121643,37,0
121644,37,0
121645,37,1
121646,37,1
121647,37,0
121648,37,0
121649,37,1
121650,37,0
121651,37,0
121652,37,0
121653,37,0
121654,37,0
121655,37,0
121656,37,0
121657,37,0
121658,37,1
121659,37,0
121660,37,0
121661,37,0
121662,37,0
121663,37,0
121664,37,0
121665,37,0
121666,37,0
121667,37,0
121668,37,0
121669,37,0
121670,37,0
121671,37,0
121672,37,0
121673,37,0
121674,37,0
121675,37,0
121676,37,0
121677,37,0
121678,37,0
121679,37,0
121680,37,0
121681,37,0
121682,37,1
121683,37,0
121684,37,0
121685,37,0
121686,37,0
121687,37,0
121688,37,0
121689,37,0
121690,37,0
121691,37,0
121692,37,0
121693,37,0
121694,37,0
121695,37,0
121696,37,0
121697,37,0
121698,37,0
121699,37,0
121700,37,0
121701,37,0
121702,37,0
121703,37,1
121704,37,1
121705,37,0
121706,37,0
121707,37,0
121708,37,0
121709,37,1
121710,37,0
121711,37,0
121712,37,1
121713,37,0
121714,37,0
121715,37,0
121716,37,0
121717,37,0
121718,37,0
121719,37,0
121720,37,0
121721,37,0
121722,37,0
121723,37,0
121724,37,0
121725,37,0
121726,37,0
121727,37,0
121728,37,0
121729,37,0
121730,37,0
121731,37,0
121732,37,0
121733,37,1
121734,37,0
121735,37,0
121736,37,1
121737,37,0
121738,37,0
121739,37,0
121740,37,0
121741,37,0
121742,37,0
121743,37,0
121744,37,0
121745,37,0
121746,37,0
121747,37,1
121748,37,0
121749,37,0
121750,37,0
121751,37,0
121752,37,0
121753,37,0
121754,37,0
121755,37,0
121756,37,0
121757,37,0
121758,37,0
121759,37,0
121760,37,0
121761,37,0
121762,37,0
121763,37,0
121764,37,0
121765,37,1
121766,37,1
121767,37,0
121768,37,0
121769,37,0
121770,37,0
121771,37,0
121772,37,0
121773,37,0
121774,37,0
121775,37,0
121776,37,0
121777,37,0
121778,37,0
121779,37,0
121780,37,0
121781,37,0
121782,37,0
121783,37,0
121784,37,0
121785,37,1
121786,37,0
121787,37,0
121788,37,0
121789,37,0
121790,37,0
121791,37,1
121792,37,0
121793,37,0
121794,37,0
121795,37,0
121796,37,0
121797,37,0
121798,37,0
121799,37,0
121800,37,0
121801,37,0
121802,37,0
121803,37,0
121804,37,0
121805,37,0
121806,37,1
121807,37,0
121808,37,0
121809,37,0
121810,37,0
121811,37,0
121812,37,0
121813,37,0
121814,37,0
121815,37,0
121816,37,0
121817,37,0
121818,37,0
121819,37,0
121820,37,0
121821,37,0
121822,37,0
121823,37,0
121824,37,0
121825,37,0
121826,37,0
121827,37,0
121828,37,0
121829,37,0
121830,37,0
121831,37,0
121832,37,0
121833,37,0
121834,37,0
121835,37,1
121836,37,0
121837,37,0
121838,37,0
121839,37,1
121840,37,0
121841,37,0
121842,37,1
121843,37,0
121844,37,0
121845,37,0
121846,37,0
121847,37,0
121848,37,0
121849,37,0
121850,37,1
121851,37,0
121852,37,0
121853,37,0
121854,37,0
121855,37,0
121856,37,0
121857,37,0
121858,37,0
121859,37,0
121860,37,0
121861,37,0
121862,37,0
121863,37,0
121864,37,0
121865,37,1
121866,37,0
121867,37,0
121868,37,0
121869,37,0
121870,37,1
121871,37,0
121872,37,0
121873,37,0
121874,37,1
121875,37,0
121876,37,0
121877,37,0
121878,37,0
121879,37,0
121880,37,1
121881,37,0
121882,37,0
121883,37,0
121884,37,0
121885,37,1
121886,37,1
121887,37,0
121888,37,0
121889,37,0
121890,37,0
121891,37,1
121892,37,0
121893,37,0
121894,37,0
121895,37,1
121896,37,0
121897,37,0
121898,37,1
121899,37,0
121900,37,0
121901,37,0
121902,37,0
121903,37,0
121904,37,0
121905,37,0
121906,37,0
121907,37,0
121908,37,0
121909,37,0
121910,37,1
121911,37,0
121912,37,0
121913,37,0
121914,37,0
121915,37,0
121916,37,0
121917,37,0
121918,37,0
121919,37,0
121920,37,0
121921,37,0
121922,37,0
121923,37,0
121924,37,0
121925,37,0
121926,37,0
121927,37,0
121928,37,0
121929,37,0
121930,37,0
121931,37,1
121932,37,0
121933,37,0
121934,37,0
121935,37,0
121936,37,0
121937,37,0
121938,37,0
121939,37,0
121940,37,0
121941,37,0
121942,37,0
121943,37,0
121944,37,0
121945,37,0
121946,37,0
121947,37,0
121948,37,0
121949,37,0
121950,37,0
121951,37,0
121952,37,0
121953,37,1
121954,37,0
121955,37,0
121956,37,0
121957,37,0
121958,37,0
121959,37,0
121960,37,1
121961,37,0
121962,37,0
121963,37,0
121964,37,0
121965,37,0
121966,37,0
121967,37,0
121968,37,0
121969,37,0
121970,37,0
121971,37,0
121972,37,0
121973,37,0
121974,37,0
121975,37,0
121976,37,0
121977,37,0
121978,37,0
121979,37,0
121980,37,0
121981,37,1
121982,37,1
121983,37,1
121984,37,0
121985,37,0
121986,37,0
121987,37,0
121988,37,1
121989,37,0
121990,37,0
121991,37,0
121992,37,0
121993,37,0
121994,37,1
121995,37,0
121996,37,1
121997,37,0
121998,37,0
121999,37,0
122000,37,0
122001,37,0
122002,37,0
122003,37,0
122004,37,0
122005,37,0
122006,37,0
122007,37,1
122008,37,0
122009,37,0
122010,37,1
122011,37,0
122012,37,0
122013,37,0
122014,37,0
122015,37,0
122016,37,0
122017,37,0
122018,37,0
122019,37,0
122020,37,0
122021,37,0
122022,37,0
122023,37,0
122024,37,1
122025,37,0
122026,37,0
122027,37,0
122028,37,0
122029,37,0
122030,37,0
122031,37,0
122032,37,0
122033,37,0
122034,37,0
122035,37,0
122036,37,0
122037,37,0
122038,37,1
122039,37,0
122040,37,0
122041,37,0
122042,37,0
122043,37,0
122044,37,0
122045,37,0
122046,37,0
122047,37,0
122048,37,0
122049,37,0
122050,37,0
122051,37,0
122052,37,0
122053,37,0
122054,37,0
122055,37,0
122056,37,0
122057,37,0
122058,37,0
122059,37,0
122060,37,0
122061,37,0
122062,37,0
122063,37,0
122064,37,0
122065,37,0
122066,37,0
122067,37,0
122068,37,0
122069,37,0
122070,37,0
122071,37,1
122072,37,0
122073,37,0
122074,37,0
122075,37,0
122076,37,0
122077,37,0
122078,37,0
122079,37,0
122080,37,1
